Date : 2025-10-02 14:44:31
Directory : /home/teod0r/Documents/Uni/kvalis/movie-platform
Total : 136 files,  20646 codes, 1008 comments, 1218 blanks, all 22872 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     15,487 |          0 |          4 |     15,491 |
| PHP        |        124 |      5,042 |      1,007 |      1,177 |      7,226 |
| JavaScript |          5 |         40 |          1 |         13 |         54 |
| Markdown   |          1 |         40 |          0 |         22 |         62 |
| XML        |          1 |         34 |          0 |          1 |         35 |
| PostCSS    |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        136 |     20,646 |      1,008 |      1,218 |     22,872 |
| . (Files)                                                                                                                   |          9 |     15,594 |          1 |         34 |     15,629 |
| app                                                                                                                         |         33 |      1,086 |        189 |        316 |      1,591 |
| app/Http                                                                                                                    |         22 |        787 |        147 |        222 |      1,156 |
| app/Http/Controllers                                                                                                        |         20 |        714 |        121 |        204 |      1,039 |
| app/Http/Controllers (Files)                                                                                                |         11 |        485 |         61 |        140 |        686 |
| app/Http/Controllers/Auth                                                                                                   |          9 |        229 |         60 |         64 |        353 |
| app/Http/Requests                                                                                                           |          2 |         73 |         26 |         18 |        117 |
| app/Http/Requests (Files)                                                                                                   |          1 |         22 |          5 |          4 |         31 |
| app/Http/Requests/Auth                                                                                                      |          1 |         51 |         21 |         14 |         86 |
| app/Models                                                                                                                  |          6 |        179 |         24 |         51 |        254 |
| app/Providers                                                                                                               |          1 |         12 |          8 |          5 |         25 |
| app/Services                                                                                                                |          2 |         86 |          4 |         30 |        120 |
| app/View                                                                                                                    |          2 |         22 |          6 |          8 |         36 |
| app/View/Components                                                                                                         |          2 |         22 |          6 |          8 |         36 |
| bootstrap                                                                                                                   |          2 |         18 |          2 |          5 |         25 |
| config                                                                                                                      |         10 |        492 |        556 |        191 |      1,239 |
| database                                                                                                                    |         21 |        675 |        172 |        137 |        984 |
| database/factories                                                                                                          |          1 |         25 |         14 |          6 |         45 |
| database/migrations                                                                                                         |         12 |        300 |         67 |         53 |        420 |
| database/seeders                                                                                                            |          8 |        350 |         91 |         78 |        519 |
| public                                                                                                                      |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                                                   |         45 |      2,417 |         29 |        367 |      2,813 |
| resources/css                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| resources/js                                                                                                                |          2 |          7 |          0 |          6 |         13 |
| resources/views                                                                                                             |         42 |      2,407 |         29 |        360 |      2,796 |
| resources/views (Files)                                                                                                     |          6 |        750 |         14 |         97 |        861 |
| resources/views/actors                                                                                                      |          1 |         74 |          0 |         11 |         85 |
| resources/views/auth                                                                                                        |          6 |        581 |          0 |         62 |        643 |
| resources/views/components                                                                                                  |         13 |        155 |          2 |         28 |        185 |
| resources/views/directors                                                                                                   |          2 |         66 |          0 |         14 |         80 |
| resources/views/genres                                                                                                      |          2 |          7 |          0 |          7 |         14 |
| resources/views/layouts                                                                                                     |          3 |        138 |          0 |         27 |        165 |
| resources/views/movies                                                                                                      |          3 |        464 |         13 |         76 |        553 |
| resources/views/profile                                                                                                     |          4 |        166 |          0 |         34 |        200 |
| resources/views/profile (Files)                                                                                             |          1 |         26 |          0 |          4 |         30 |
| resources/views/profile/partials                                                                                            |          3 |        140 |          0 |         30 |        170 |
| resources/views/recommendations                                                                                             |          2 |          6 |          0 |          4 |         10 |
| routes                                                                                                                      |          4 |         93 |         23 |         51 |        167 |
| tests                                                                                                                       |         11 |        261 |         32 |        110 |        403 |
| tests (Files)                                                                                                               |          2 |         16 |         32 |         11 |         59 |
| tests/Feature                                                                                                               |          8 |        241 |          0 |         97 |        338 |
| tests/Feature (Files)                                                                                                       |          2 |         69 |          0 |         25 |         94 |
| tests/Feature/Auth                                                                                                          |          6 |        172 |          0 |         72 |        244 |
| tests/Unit                                                                                                                  |          1 |          4 |          0 |          2 |          6 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/teod0r/Documents/Uni/kvalis/movie-platform/README.md                                                                  | Markdown   |         40 |          0 |         22 |         62 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ActorController.php                                   | PHP        |         15 |          0 |          5 |         20 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/AuthenticatedSessionController.php               | PHP        |         28 |          9 |         11 |         48 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/ConfirmablePasswordController.php                | PHP        |         28 |          6 |          7 |         41 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/EmailVerificationNotificationController.php      | PHP        |         16 |          3 |          6 |         25 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/EmailVerificationPromptController.php            | PHP        |         15 |          3 |          4 |         22 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/NewPasswordController.php                        | PHP        |         41 |         14 |          8 |         63 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/PasswordController.php                           | PHP        |         21 |          3 |          6 |         30 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/PasswordResetLinkController.php                  | PHP        |         27 |         11 |          7 |         45 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/RegisteredUserController.php                     | PHP        |         34 |          8 |          9 |         51 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Auth/VerifyEmailController.php                        | PHP        |         19 |          3 |          6 |         28 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/Controller.php                                        | PHP        |          5 |          1 |          3 |          9 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/DashboardController.php                               | PHP        |         15 |          0 |          7 |         22 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/DirectorController.php                                | PHP        |         11 |          0 |          5 |         16 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/GenreController.php                                   | PHP        |         11 |          0 |          5 |         16 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/HomeController.php                                    | PHP        |         16 |          0 |          5 |         21 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/MovieController.php                                   | PHP        |         81 |          0 |         23 |        104 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ProfileController.php                                 | PHP        |         38 |          9 |         14 |         61 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/RecommendationController.php                          | PHP        |        244 |         50 |         57 |        351 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/ReviewController.php                                  | PHP        |         22 |          1 |          6 |         29 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Controllers/WatchlistController.php                               | PHP        |         27 |          0 |         10 |         37 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Requests/Auth/LoginRequest.php                                    | PHP        |         51 |         21 |         14 |         86 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Http/Requests/ProfileUpdateRequest.php                                 | PHP        |         22 |          5 |          4 |         31 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Actor.php                                                       | PHP        |         20 |          0 |          7 |         27 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Director.php                                                    | PHP        |         28 |          2 |          8 |         38 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Genre.php                                                       | PHP        |         18 |          2 |          6 |         26 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Movie.php                                                       | PHP        |         55 |          0 |         13 |         68 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/Review.php                                                      | PHP        |         19 |          0 |          7 |         26 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Models/User.php                                                        | PHP        |         39 |         20 |         10 |         69 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Providers/AppServiceProvider.php                                       | PHP        |         12 |          8 |          5 |         25 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Services/CollaborativeFilteringRecommender.php                         | PHP        |         11 |          0 |          5 |         16 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/Services/ContentBasedRecommender.php                                   | PHP        |         75 |          4 |         25 |        104 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/View/Components/AppLayout.php                                          | PHP        |         11 |          3 |          4 |         18 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/app/View/Components/GuestLayout.php                                        | PHP        |         11 |          3 |          4 |         18 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/bootstrap/app.php                                                          | PHP        |         14 |          2 |          3 |         19 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/bootstrap/providers.php                                                    | PHP        |          4 |          0 |          2 |          6 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/composer.json                                                              | JSON       |         81 |          0 |          1 |         82 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/composer.lock                                                              | JSON       |      9,575 |          0 |          1 |      9,576 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/app.php                                                             | PHP        |         22 |         82 |         23 |        127 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/auth.php                                                            | PHP        |         28 |         74 |         14 |        116 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/cache.php                                                           | PHP        |         57 |         34 |         18 |        109 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/database.php                                                        | PHP        |        118 |         43 |         23 |        184 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/filesystems.php                                                     | PHP        |         36 |         32 |         13 |         81 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/logging.php                                                         | PHP        |         79 |         33 |         21 |        133 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/mail.php                                                            | PHP        |         57 |         43 |         19 |        119 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/queue.php                                                           | PHP        |         52 |         44 |         17 |        113 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/services.php                                                        | PHP        |         20 |         11 |          8 |         39 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/config/session.php                                                         | PHP        |         23 |        160 |         35 |        218 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/factories/UserFactory.php                                         | PHP        |         25 |         14 |          6 |         45 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/0001_01_01_000000_create_users_table.php               | PHP        |         38 |          7 |          6 |         51 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/0001_01_01_000001_create_cache_table.php               | PHP        |         25 |          6 |          5 |         36 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/0001_01_01_000002_create_jobs_table.php                | PHP        |         46 |          6 |          6 |         58 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_044434_create_directors_table.php           | PHP        |         21 |          6 |          4 |         31 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_080122_create_movies_table.php              | PHP        |         25 |          6 |          4 |         35 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_080156_create_tv_shows_table.php            | PHP        |         18 |          6 |          4 |         28 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_080209_create_actors_table.php              | PHP        |         23 |          6 |          4 |         33 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_23_122430_create_genres_table.php              | PHP        |         19 |          6 |          4 |         29 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_24_092657_create_actor_movie_table.php         | PHP        |         20 |          6 |          4 |         30 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_24_092759_create_genre_movie_table.php         | PHP        |         20 |          6 |          4 |         30 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_24_093338_create_reviews_table.php             | PHP        |         23 |          6 |          4 |         33 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/migrations/2025_09_25_084326_create_favorites_table.php           | PHP        |         22 |          0 |          4 |         26 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/ActorMovieSeeder.php                                      | PHP        |         32 |          6 |          9 |         47 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/ActorSeeder.php                                           | PHP        |         28 |          6 |          7 |         41 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/DatabaseSeeder.php                                        | PHP        |         25 |          4 |          7 |         36 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/DirectorSeeder.php                                        | PHP        |         25 |          4 |          6 |         35 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/GenreMovieSeeder.php                                      | PHP        |         29 |         45 |         13 |         87 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/GenreSeeder.php                                           | PHP        |         28 |          2 |          5 |         35 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/KnownMovieSeeder.php                                      | PHP        |        148 |         15 |         20 |        183 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/database/seeders/MovieSeeder.php                                           | PHP        |         35 |          9 |         11 |         55 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/package-lock.json                                                          | JSON       |      5,805 |          0 |          1 |      5,806 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/package.json                                                               | JSON       |         26 |          0 |          1 |         27 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/phpunit.xml                                                                | XML        |         34 |          0 |          1 |         35 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/postcss.config.js                                                          | JavaScript |          6 |          0 |          1 |          7 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/public/index.php                                                           | PHP        |         10 |          4 |          7 |         21 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/css/app.css                                                      | PostCSS    |          3 |          0 |          1 |          4 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/js/app.js                                                        | JavaScript |          4 |          0 |          4 |          8 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/js/bootstrap.js                                                  | JavaScript |          3 |          0 |          2 |          5 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/actors/show.blade.php                                      | PHP        |         74 |          0 |         11 |         85 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/confirm-password.blade.php                            | PHP        |         22 |          0 |          6 |         28 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/forgot-password.blade.php                             | PHP        |         21 |          0 |          5 |         26 |
