Date : 2025-12-05 12:22:24
Directory : /home/teod0r/Documents/Uni/kvalis/movie-platform
Total : 159 files,  23229 codes, 1073 comments, 1627 blanks, all 25929 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     15,547 |          0 |          4 |     15,551 |
| PHP        |        146 |      7,564 |      1,072 |      1,586 |     10,222 |
| JavaScript |          5 |         40 |          1 |         13 |         54 |
| Markdown   |          1 |         40 |          0 |         22 |         62 |
| XML        |          2 |         35 |          0 |          1 |         36 |
| PostCSS    |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        159 |     23,229 |      1,073 |      1,627 |     25,929 |
| . (Files)                                                                                                                   |          9 |     15,654 |          1 |         34 |     15,689 |
| app                                                                                                                         |         46 |      1,949 |        288 |        563 |      2,800 |
| app/Console                                                                                                                 |          1 |         92 |         17 |         19 |        128 |
| app/Console/Commands                                                                                                        |          1 |         92 |         17 |         19 |        128 |
| app/Http                                                                                                                    |         25 |        944 |        154 |        287 |      1,385 |
| app/Http/Controllers                                                                                                        |         22 |        849 |        128 |        263 |      1,240 |
| app/Http/Controllers (Files)                                                                                                |         13 |        620 |         68 |        199 |        887 |
| app/Http/Controllers/Auth                                                                                                   |          9 |        229 |         60 |         64 |        353 |
| app/Http/Middleware                                                                                                         |          1 |         17 |          0 |          6 |         23 |
| app/Http/Requests                                                                                                           |          2 |         78 |         26 |         18 |        122 |
| app/Http/Requests (Files)                                                                                                   |          1 |         27 |          5 |          4 |         36 |
| app/Http/Requests/Auth                                                                                                      |          1 |         51 |         21 |         14 |         86 |
| app/Models                                                                                                                  |         11 |        441 |         10 |        121 |        572 |
| app/Notifications                                                                                                           |          1 |         32 |         18 |          8 |         58 |
| app/Observers                                                                                                               |          1 |         23 |         19 |          8 |         50 |
| app/Providers                                                                                                               |          1 |         12 |          8 |          5 |         25 |
| app/Services                                                                                                                |          2 |        353 |         42 |         97 |        492 |
| app/View                                                                                                                    |          4 |         52 |         20 |         18 |         90 |
| app/View/Components                                                                                                         |          4 |         52 |         20 |         18 |         90 |
| bootstrap                                                                                                                   |          2 |         18 |          2 |          5 |         25 |
| config                                                                                                                      |         10 |        497 |        561 |        193 |      1,251 |
| database                                                                                                                    |         21 |        504 |        129 |         95 |        728 |
| database/factories                                                                                                          |          1 |         25 |         14 |          6 |         45 |
| database/migrations                                                                                                         |         19 |        462 |        112 |         82 |        656 |
| database/seeders                                                                                                            |          1 |         17 |          3 |          7 |         27 |
| public                                                                                                                      |          2 |         11 |          4 |          7 |         22 |
| public (Files)                                                                                                              |          1 |         10 |          4 |          7 |         21 |
| public/images                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| resources                                                                                                                   |         54 |      4,226 |         33 |        568 |      4,827 |
| resources/css                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| resources/js                                                                                                                |          2 |          7 |          0 |          6 |         13 |
| resources/views                                                                                                             |         51 |      4,216 |         33 |        561 |      4,810 |
| resources/views (Files)                                                                                                     |          4 |        610 |          0 |         87 |        697 |
| resources/views/auth                                                                                                        |          6 |        529 |          0 |         59 |        588 |
| resources/views/components                                                                                                  |         15 |        314 |          2 |         44 |        360 |
| resources/views/feed                                                                                                        |          1 |        186 |          0 |         23 |        209 |
| resources/views/genres                                                                                                      |          2 |         62 |          0 |         16 |         78 |
| resources/views/layouts                                                                                                     |          3 |        138 |          0 |         27 |        165 |
| resources/views/lists                                                                                                       |          3 |        370 |          0 |         34 |        404 |
| resources/views/movies                                                                                                      |          5 |        808 |         15 |        111 |        934 |
| resources/views/people                                                                                                      |          2 |         65 |          0 |         19 |         84 |
| resources/views/profile                                                                                                     |          5 |        630 |          1 |         85 |        716 |
| resources/views/profile (Files)                                                                                             |          2 |        490 |          1 |         55 |        546 |
| resources/views/profile/partials                                                                                            |          3 |        140 |          0 |         30 |        170 |
| resources/views/quiz                                                                                                        |          1 |        193 |         15 |         26 |        234 |
